# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 2-3 $\otimes$ 2-3 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d58-x01-y09 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y09
LegendOnly=/PHENIX_2008_I778396/d58-x01-y09 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y09
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d58-x01-y09
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d58-x01-y09
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d58-x01-y09
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	1.690000e-04	4.390000e-04	4.390000e-04
-1.275000e+00	-9.800000e-01	-2.360000e-05	3.420000e-04	3.420000e-04
-9.800000e-01	-6.850000e-01	1.300000e-03	3.500000e-04	3.500000e-04
-6.850000e-01	-4.150000e-01	3.970000e-03	3.990000e-04	3.990000e-04
-4.150000e-01	-2.200000e-01	1.610000e-02	7.020000e-04	7.020000e-04
-2.200000e-01	-1.000000e-01	2.950000e-02	1.200000e-03	1.200000e-03
-1.000000e-01	0.000000e+00	3.520000e-02	1.260000e-03	1.260000e-03
0.000000e+00	1.000000e-01	3.440000e-02	1.240000e-03	1.240000e-03
1.000000e-01	2.200000e-01	3.020000e-02	1.220000e-03	1.220000e-03
2.200000e-01	4.150000e-01	1.670000e-02	7.140000e-04	7.140000e-04
4.150000e-01	6.850000e-01	4.100000e-03	4.040000e-04	4.040000e-04
6.850000e-01	9.800000e-01	8.040000e-04	3.320000e-04	3.320000e-04
9.800000e-01	1.275000e+00	-4.340000e-04	3.190000e-04	3.190000e-04
1.275000e+00	1.595000e+00	-2.450000e-04	4.100000e-04	4.100000e-04
1.595000e+00	1.965000e+00	1.170000e-03	4.040000e-04	4.040000e-04
1.965000e+00	2.305000e+00	3.120000e-03	3.940000e-04	3.940000e-04
2.305000e+00	2.550000e+00	5.440000e-03	5.570000e-04	5.570000e-04
2.550000e+00	2.750000e+00	7.980000e-03	5.890000e-04	5.890000e-04
2.750000e+00	2.945000e+00	1.020000e-02	6.250000e-04	6.250000e-04
2.945000e+00	3.140000e+00	1.200000e-02	6.530000e-04	6.530000e-04
3.140000e+00	3.340000e+00	1.250000e-02	6.650000e-04	6.650000e-04
3.340000e+00	3.535000e+00	1.050000e-02	6.320000e-04	6.320000e-04
3.535000e+00	3.730000e+00	8.600000e-03	6.040000e-04	6.040000e-04
3.730000e+00	3.975000e+00	4.840000e-03	5.340000e-04	5.340000e-04
3.975000e+00	4.320000e+00	2.870000e-03	3.820000e-04	3.820000e-04
4.320000e+00	4.701200e+00	1.350000e-03	4.110000e-04	4.110000e-04
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y09
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y09
ScaledBy=1.27610887373787629e-06
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	9.891998e-02	5.548535e-02	5.548535e-02
-1.275000e+00	-9.800000e-01	3.822634e-02	5.073236e-02	5.073236e-02
-9.800000e-01	-6.850000e-01	2.335543e-02	5.002071e-02	5.002071e-02
-6.850000e-01	-4.150000e-01	1.242996e-01	5.694424e-02	5.694424e-02
-4.150000e-01	-2.200000e-01	1.375372e-01	6.355038e-02	6.355038e-02
-2.200000e-01	-1.000000e-01	9.961633e-03	6.373237e-02	6.373237e-02
-1.000000e-01	0.000000e+00	1.827581e-01	8.642703e-02	8.642703e-02
0.000000e+00	1.000000e-01	1.827581e-01	8.642703e-02	8.642703e-02
1.000000e-01	2.200000e-01	9.961633e-03	6.373237e-02	6.373237e-02
2.200000e-01	4.150000e-01	1.375372e-01	6.355038e-02	6.355038e-02
4.150000e-01	6.850000e-01	1.242996e-01	5.694424e-02	5.694424e-02
6.850000e-01	9.800000e-01	2.335543e-02	5.002071e-02	5.002071e-02
9.800000e-01	1.275000e+00	3.822634e-02	5.073236e-02	5.073236e-02
1.275000e+00	1.595000e+00	9.416381e-02	5.241927e-02	5.241927e-02
1.595000e+00	1.965000e+00	8.501016e-02	5.028529e-02	5.028529e-02
1.965000e+00	2.305000e+00	9.789765e-02	5.185596e-02	5.185596e-02
2.305000e+00	2.550000e+00	1.263102e-05	5.092245e-02	5.092245e-02
2.550000e+00	2.750000e+00	6.368825e-02	5.861363e-02	5.861363e-02
2.750000e+00	2.945000e+00	8.805990e-02	6.088154e-02	6.088154e-02
2.945000e+00	3.140000e+00	9.401692e-03	5.491005e-02	5.491005e-02
3.140000e+00	3.340000e+00	1.258252e-02	5.475550e-02	5.475550e-02
3.340000e+00	3.535000e+00	7.959359e-02	6.028999e-02	6.028999e-02
