# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 5-10 $\otimes$ 0.4-1 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y04
LegendOnly=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y04
# END PLOT

# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y04
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y04
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	1.200069e+05	2.404796e+04	2.404796e+04
-1.275000e+00	-9.800000e-01	7.519715e+04	1.830132e+04	1.830132e+04
-9.800000e-01	-6.850000e-01	1.175248e+05	2.313883e+04	2.313883e+04
-6.850000e-01	-4.150000e-01	1.010072e+05	2.211180e+04	2.211180e+04
-4.150000e-01	-2.200000e-01	1.326803e+05	2.975422e+04	2.975422e+04
-2.200000e-01	-1.000000e-01	1.057402e+05	3.346636e+04	3.346636e+04
-1.000000e-01	0.000000e+00	1.121351e+05	3.742197e+04	3.742197e+04
0.000000e+00	1.000000e-01	1.019088e+05	3.609539e+04	3.609539e+04
1.000000e-01	2.200000e-01	1.471755e+05	3.940970e+04	3.940970e+04
2.200000e-01	4.150000e-01	1.080942e+05	2.710517e+04	2.710517e+04
4.150000e-01	6.850000e-01	1.110185e+05	2.322192e+04	2.322192e+04
6.850000e-01	9.800000e-01	1.243959e+05	2.357916e+04	2.357916e+04
9.800000e-01	1.275000e+00	7.374281e+04	1.792471e+04	1.792471e+04
1.275000e+00	1.595000e+00	1.213510e+05	2.222890e+04	2.222890e+04
1.595000e+00	1.965000e+00	9.766851e+04	1.852037e+04	1.852037e+04
1.965000e+00	2.305000e+00	1.020984e+05	2.008048e+04	2.008048e+04
2.305000e+00	2.550000e+00	1.106871e+05	2.362936e+04	2.362936e+04
2.550000e+00	2.750000e+00	8.540530e+04	2.377727e+04	2.377727e+04
2.750000e+00	2.945000e+00	1.437503e+05	3.073152e+04	3.073152e+04
2.945000e+00	3.140000e+00	9.788467e+04	2.533356e+04	2.533356e+04
3.140000e+00	3.340000e+00	1.170689e+05	2.769007e+04	2.769007e+04
3.340000e+00	3.535000e+00	7.208518e+04	2.181870e+04	2.181870e+04
3.535000e+00	3.730000e+00	9.187200e+04	2.460440e+04	2.460440e+04
3.730000e+00	3.975000e+00	1.383969e+05	2.722598e+04	2.722598e+04
3.975000e+00	4.320000e+00	1.303739e+05	2.209681e+04	2.209681e+04
4.320000e+00	4.701200e+00	1.409408e+05	2.207693e+04	2.207693e+04
# END HISTO1D

