# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 3-4 $\otimes$ 1-2 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d58-x01-y06 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y06
LegendOnly=/PHENIX_2008_I778396/d58-x01-y06 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y06
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d58-x01-y06
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d58-x01-y06
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d58-x01-y06
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	6.720000e-06	1.960000e-05	1.960000e-05
-1.275000e+00	-9.800000e-01	-2.160000e-07	1.430000e-05	1.430000e-05
-9.800000e-01	-6.850000e-01	2.220000e-05	1.480000e-05	1.480000e-05
-6.850000e-01	-4.150000e-01	7.220000e-05	1.760000e-05	1.760000e-05
-4.150000e-01	-2.200000e-01	2.510000e-04	2.950000e-05	2.950000e-05
-2.200000e-01	-1.000000e-01	6.170000e-04	5.720000e-05	5.720000e-05
-1.000000e-01	0.000000e+00	8.190000e-04	6.320000e-05	6.320000e-05
0.000000e+00	1.000000e-01	7.300000e-04	5.960000e-05	5.960000e-05
1.000000e-01	2.200000e-01	6.670000e-04	5.930000e-05	5.930000e-05
2.200000e-01	4.150000e-01	2.280000e-04	2.770000e-05	2.770000e-05
4.150000e-01	6.850000e-01	7.160000e-05	1.730000e-05	1.730000e-05
6.850000e-01	9.800000e-01	2.570000e-05	1.520000e-05	1.520000e-05
9.800000e-01	1.275000e+00	-5.100000e-06	1.350000e-05	1.350000e-05
1.275000e+00	1.595000e+00	8.830000e-06	1.920000e-05	1.920000e-05
1.595000e+00	1.965000e+00	7.720000e-06	1.540000e-05	1.540000e-05
1.965000e+00	2.305000e+00	3.320000e-05	1.480000e-05	1.480000e-05
2.305000e+00	2.550000e+00	1.060000e-04	2.510000e-05	2.510000e-05
2.550000e+00	2.750000e+00	1.690000e-04	2.740000e-05	2.740000e-05
2.750000e+00	2.945000e+00	2.540000e-04	3.130000e-05	3.130000e-05
2.945000e+00	3.140000e+00	3.950000e-04	3.710000e-05	3.710000e-05
3.140000e+00	3.340000e+00	3.390000e-04	3.490000e-05	3.490000e-05
3.340000e+00	3.535000e+00	2.440000e-04	3.120000e-05	3.120000e-05
3.535000e+00	3.730000e+00	1.620000e-04	2.730000e-05	2.730000e-05
3.730000e+00	3.975000e+00	7.330000e-05	2.220000e-05	2.220000e-05
3.975000e+00	4.320000e+00	1.960000e-05	1.380000e-05	1.380000e-05
4.320000e+00	4.701200e+00	2.270000e-05	1.760000e-05	1.760000e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y06
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y06
ScaledBy=1.16314185868567107e-05
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	6.554846e-01	1.703553e-01	1.703553e-01
-1.275000e+00	-9.800000e-01	1.881958e+00	4.666884e-01	4.666884e-01
-9.800000e-01	-6.850000e-01	9.433973e-01	2.399753e-01	2.399753e-01
-6.850000e-01	-4.150000e-01	1.369644e+00	3.467243e-01	3.467243e-01
-4.150000e-01	-2.200000e-01	1.239422e+00	3.288749e-01	3.288749e-01
-2.200000e-01	-1.000000e-01	2.394337e+00	6.585126e-01	6.585126e-01
-1.000000e-01	0.000000e+00	1.941517e+00	5.604678e-01	5.604678e-01
0.000000e+00	1.000000e-01	1.348239e+00	4.009998e-01	4.009998e-01
1.000000e-01	2.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e-01	4.150000e-01	1.766512e+00	4.601657e-01	4.601657e-01
4.150000e-01	6.850000e-01	8.593437e-01	2.214265e-01	2.214265e-01
6.850000e-01	9.800000e-01	1.438857e+00	3.601695e-01	3.601695e-01
9.800000e-01	1.275000e+00	1.523110e+00	3.812592e-01	3.812592e-01
1.275000e+00	1.595000e+00	1.223157e+00	3.057892e-01	3.057892e-01
1.595000e+00	1.965000e+00	1.013789e+00	2.513996e-01	2.513996e-01
1.965000e+00	2.305000e+00	1.326632e+00	3.289787e-01	3.289787e-01
2.305000e+00	2.550000e+00	1.136961e+00	2.935621e-01	2.935621e-01
2.550000e+00	2.750000e+00	1.273586e+00	3.360141e-01	3.360141e-01
2.750000e+00	2.945000e+00	9.095697e-01	2.444395e-01	2.444395e-01
2.945000e+00	3.140000e+00	1.294852e+00	3.425856e-01	3.425856e-01
3.140000e+00	3.340000e+00	1.269493e+00	3.349342e-01	3.349342e-01
3.340000e+00	3.535000e+00	8.315754e-01	2.242593e-01	2.242593e-01
3.535000e+00	3.730000e+00	1.081668e+00	2.897158e-01	2.897158e-01
3.730000e+00	3.975000e+00	1.942522e+00	4.895523e-01	4.895523e-01
3.975000e+00	4.320000e+00	5.126072e-01	1.299697e-01	1.299697e-01
4.320000e+00	4.701200e+00	1.087409e+00	2.682830e-01	2.682830e-01
# END HISTO1D

