# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 2-3 $\otimes$ 3-4 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d58-x01-y13 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y13
LegendOnly=/PHENIX_2008_I778396/d58-x01-y13 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y13
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d58-x01-y13
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d58-x01-y13
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d58-x01-y13
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	-5.270000e-03	6.340000e-03	6.340000e-03
-1.275000e+00	-9.800000e-01	1.220000e-03	6.380000e-03	6.380000e-03
-9.800000e-01	-6.850000e-01	2.600000e-02	5.980000e-03	5.980000e-03
-6.850000e-01	-4.150000e-01	5.920000e-02	5.410000e-03	5.410000e-03
-4.150000e-01	-2.200000e-01	1.430000e-01	7.480000e-03	7.480000e-03
-2.200000e-01	-1.000000e-01	1.450000e-01	1.090000e-02	1.090000e-02
-1.000000e-01	0.000000e+00	1.550000e-01	1.120000e-02	1.120000e-02
0.000000e+00	1.000000e-01	1.690000e-01	1.140000e-02	1.140000e-02
1.000000e-01	2.200000e-01	1.690000e-01	1.130000e-02	1.130000e-02
2.200000e-01	4.150000e-01	1.470000e-01	7.530000e-03	7.530000e-03
4.150000e-01	6.850000e-01	6.290000e-02	5.480000e-03	5.480000e-03
6.850000e-01	9.800000e-01	1.440000e-02	5.810000e-03	5.810000e-03
9.800000e-01	1.275000e+00	-2.000000e-03	6.330000e-03	6.330000e-03
1.275000e+00	1.595000e+00	1.560000e-02	6.760000e-03	6.760000e-03
1.595000e+00	1.965000e+00	1.370000e-02	6.170000e-03	6.170000e-03
1.965000e+00	2.305000e+00	5.180000e-02	5.850000e-03	5.850000e-03
2.305000e+00	2.550000e+00	8.870000e-02	8.150000e-03	8.150000e-03
2.550000e+00	2.750000e+00	1.060000e-01	8.040000e-03	8.040000e-03
2.750000e+00	2.945000e+00	1.190000e-01	7.780000e-03	7.780000e-03
2.945000e+00	3.140000e+00	1.280000e-01	7.690000e-03	7.690000e-03
3.140000e+00	3.340000e+00	1.240000e-01	7.630000e-03	7.630000e-03
3.340000e+00	3.535000e+00	1.110000e-01	7.620000e-03	7.620000e-03
3.535000e+00	3.730000e+00	9.330000e-02	7.660000e-03	7.660000e-03
3.730000e+00	3.975000e+00	6.690000e-02	7.620000e-03	7.620000e-03
3.975000e+00	4.320000e+00	5.320000e-02	5.750000e-03	5.750000e-03
4.320000e+00	4.701200e+00	1.720000e-02	6.130000e-03	6.130000e-03
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y13
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y13
ScaledBy=1.27610887373787629e-06
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	1.633594e-02	1.452957e-02	1.452957e-02
-1.275000e+00	-9.800000e-01	1.992939e-02	1.483141e-02	1.483141e-02
-9.800000e-01	-6.850000e-01	2.440276e-02	1.542956e-02	1.542956e-02
