# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/Fig18CorrFunc_35_1_3ptAssoc_6
LegendOnly=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/Fig18CorrFunc_35_1_3ptAssoc_6
# END PLOT

# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/Fig18CorrFunc_35_1_3ptAssoc_6
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/Fig18CorrFunc_35_1_3ptAssoc_6
ScaledBy=8.02740946263725392e-04
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-1.570796e+00	-1.385997e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.385997e+00	-1.201197e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.201197e+00	-1.016398e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.016398e+00	-8.315981e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.315981e-01	-6.467985e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.467985e-01	-4.619989e-01	0.000000e+00	0.000000e+00	0.000000e+00
-4.619989e-01	-2.771994e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.771994e-01	-9.239978e-02	0.000000e+00	0.000000e+00	0.000000e+00
-9.239978e-02	9.239978e-02	0.000000e+00	0.000000e+00	0.000000e+00
9.239978e-02	2.771994e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.771994e-01	4.619989e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.619989e-01	6.467985e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.467985e-01	8.315981e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.315981e-01	1.016398e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.016398e+00	1.201197e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.201197e+00	1.385997e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.385997e+00	1.570796e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.570796e+00	1.755596e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.755596e+00	1.940395e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.940395e+00	2.125195e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.125195e+00	2.309995e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.309995e+00	2.494794e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.494794e+00	2.679594e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.679594e+00	2.864393e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.864393e+00	3.049193e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.049193e+00	3.233992e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.233992e+00	3.418792e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.418792e+00	3.603592e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.603592e+00	3.788391e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.788391e+00	3.973191e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.973191e+00	4.157990e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.157990e+00	4.342790e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.342790e+00	4.527589e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.527589e+00	4.712389e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

