# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 3-4 $\otimes$ 2-3 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d58-x01-y10 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y10
LegendOnly=/PHENIX_2008_I778396/d58-x01-y10 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y10
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d58-x01-y10
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d58-x01-y10
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d58-x01-y10
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	-2.770000e-05	1.400000e-04	1.400000e-04
-1.275000e+00	-9.800000e-01	-8.700000e-05	1.030000e-04	1.030000e-04
-9.800000e-01	-6.850000e-01	2.960000e-04	1.340000e-04	1.340000e-04
-6.850000e-01	-4.150000e-01	9.330000e-04	1.680000e-04	1.680000e-04
-4.150000e-01	-2.200000e-01	3.720000e-03	3.220000e-04	3.220000e-04
-2.200000e-01	-1.000000e-01	8.360000e-03	6.170000e-04	6.170000e-04
-1.000000e-01	0.000000e+00	1.260000e-02	7.250000e-04	7.250000e-04
0.000000e+00	1.000000e-01	1.240000e-02	7.180000e-04	7.180000e-04
1.000000e-01	2.200000e-01	8.870000e-03	6.340000e-04	6.340000e-04
2.200000e-01	4.150000e-01	3.600000e-03	3.130000e-04	3.130000e-04
4.150000e-01	6.850000e-01	9.420000e-04	1.680000e-04	1.680000e-04
6.850000e-01	9.800000e-01	2.720000e-04	1.310000e-04	1.310000e-04
9.800000e-01	1.275000e+00	-8.820000e-05	1.030000e-04	1.030000e-04
1.275000e+00	1.595000e+00	8.390000e-05	1.600000e-04	1.600000e-04
1.595000e+00	1.965000e+00	3.150000e-04	1.590000e-04	1.590000e-04
1.965000e+00	2.305000e+00	8.000000e-04	1.650000e-04	1.650000e-04
2.305000e+00	2.550000e+00	1.460000e-03	2.520000e-04	2.520000e-04
2.550000e+00	2.750000e+00	2.390000e-03	2.900000e-04	2.900000e-04
2.750000e+00	2.945000e+00	2.970000e-03	3.100000e-04	3.100000e-04
2.945000e+00	3.140000e+00	4.590000e-03	3.680000e-04	3.680000e-04
3.140000e+00	3.340000e+00	4.560000e-03	3.690000e-04	3.690000e-04
3.340000e+00	3.535000e+00	3.160000e-03	3.160000e-04	3.160000e-04
3.535000e+00	3.730000e+00	2.460000e-03	2.940000e-04	2.940000e-04
3.730000e+00	3.975000e+00	1.390000e-03	2.450000e-04	2.450000e-04
3.975000e+00	4.320000e+00	7.730000e-04	1.630000e-04	1.630000e-04
4.320000e+00	4.701200e+00	3.040000e-04	1.610000e-04	1.610000e-04
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y10
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y10
ScaledBy=1.16314185868567107e-05
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	8.645376e-02	1.169666e-01	1.169666e-01
-1.275000e+00	-9.800000e-01	2.974612e-02	1.024029e-01	1.024029e-01
-9.800000e-01	-6.850000e-01	1.856292e-01	1.369045e-01	1.369045e-01
-6.850000e-01	-4.150000e-01	8.670893e-02	1.170886e-01	1.170886e-01
-4.150000e-01	-2.200000e-01	2.279792e-01	1.669551e-01	1.669551e-01
-2.200000e-01	-1.000000e-01	2.860390e-01	2.193593e-01	2.193593e-01
-1.000000e-01	0.000000e+00	7.374463e-02	1.632442e-01	1.632442e-01
0.000000e+00	1.000000e-01	3.610291e-01	2.606551e-01	2.606551e-01
1.000000e-01	2.200000e-01	1.625245e-01	1.813251e-01	1.813251e-01
2.200000e-01	4.150000e-01	2.932106e-01	1.789240e-01	1.789240e-01
4.150000e-01	6.850000e-01	4.002185e-02	1.078114e-01	1.078114e-01
6.850000e-01	9.800000e-01	2.224252e-01	1.406366e-01	1.406366e-01
9.800000e-01	1.275000e+00	1.816515e-01	1.351846e-01	1.351846e-01
1.275000e+00	1.595000e+00	1.579331e-01	1.260811e-01	1.260811e-01
1.595000e+00	1.965000e+00	2.118831e-01	1.297523e-01	1.297523e-01
1.965000e+00	2.305000e+00	9.496112e-02	1.107764e-01	1.107764e-01
2.305000e+00	2.550000e+00	3.404252e-01	1.721949e-01	1.721949e-01
2.550000e+00	2.750000e+00	2.207212e-01	1.637201e-01	1.637201e-01
2.750000e+00	2.945000e+00	4.597921e-03	1.058476e-01	1.058476e-01
2.945000e+00	3.140000e+00	2.417339e-01	1.734600e-01	1.734600e-01
3.140000e+00	3.340000e+00	2.244174e-01	1.656377e-01	1.656377e-01
3.340000e+00	3.535000e+00	0.000000e+00	-nan	-nan
3.535000e+00	3.730000e+00	1.497497e-01	1.474670e-01	1.474670e-01
3.730000e+00	3.975000e+00	5.237898e-02	1.143323e-01	1.143323e-01
