# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 37, 3-4 $\otimes$ 0.4-1 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d55-x01-y02 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d55-x01-y02
LegendOnly=/PHENIX_2008_I778396/d55-x01-y02 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d55-x01-y02
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d55-x01-y02
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d55-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d55-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	1.410000e-02	7.091178e-03	5.234358e-03
-1.275000e+00	-9.800000e-01	2.960000e-03	1.695649e-03	1.377797e-03
-9.800000e-01	-6.850000e-01	1.510000e-02	6.907940e-03	9.220777e-03
-6.850000e-01	-4.150000e-01	5.870000e-02	1.691163e-02	2.249474e-02
-4.150000e-01	-2.200000e-01	9.950000e-02	2.421009e-02	3.182748e-02
-2.200000e-01	-1.000000e-01	1.250000e-01	2.681680e-02	3.522670e-02
-1.000000e-01	0.000000e+00	1.290000e-01	2.771608e-02	3.635755e-02
0.000000e+00	1.000000e-01	1.290000e-01	2.771611e-02	3.635757e-02
1.000000e-01	2.200000e-01	1.270000e-01	2.681673e-02	3.522665e-02
2.200000e-01	4.150000e-01	9.930000e-02	2.420983e-02	3.182729e-02
4.150000e-01	6.850000e-01	5.770000e-02	1.691101e-02	2.249427e-02
6.850000e-01	9.800000e-01	1.430000e-02	6.904265e-03	9.218024e-03
9.800000e-01	1.275000e+00	1.850000e-03	1.677010e-03	1.354792e-03
1.275000e+00	1.595000e+00	1.520000e-02	7.089718e-03	5.232380e-03
1.595000e+00	1.965000e+00	4.640000e-02	6.534602e-03	4.818280e-03
1.965000e+00	2.305000e+00	6.500000e-02	2.561099e-03	3.391656e-03
2.305000e+00	2.550000e+00	5.820000e-02	1.182860e-02	1.571928e-02
2.550000e+00	2.750000e+00	4.990000e-02	1.861589e-02	2.461933e-02
2.750000e+00	2.945000e+00	4.220000e-02	2.421134e-02	3.182843e-02
2.945000e+00	3.140000e+00	3.600000e-02	2.740972e-02	3.592844e-02
3.140000e+00	3.340000e+00	3.580000e-02	2.740967e-02	3.592840e-02
3.340000e+00	3.535000e+00	4.040000e-02	2.421113e-02	3.182827e-02
3.535000e+00	3.730000e+00	5.020000e-02	1.861560e-02	2.461911e-02
3.730000e+00	3.975000e+00	5.850000e-02	1.182749e-02	1.571845e-02
3.975000e+00	4.320000e+00	6.610000e-02	2.556400e-03	3.388109e-03
4.320000e+00	4.701200e+00	4.670000e-02	6.531340e-03	4.813855e-03
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d55-x01-y02
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d55-x01-y02
ScaledBy=3.95922032777763287e-05
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	1.270918e+00	3.023920e+00	3.023920e+00
-1.275000e+00	-9.800000e-01	5.189512e+00	3.087313e+00	3.087313e+00
-9.800000e-01	-6.850000e-01	2.949198e+00	3.024263e+00	3.024263e+00
-6.850000e-01	-4.150000e-01	4.297926e+00	3.111069e+00	3.111069e+00
-4.150000e-01	-2.200000e-01	3.469150e+00	3.293170e+00	3.293170e+00
-2.200000e-01	-1.000000e-01	-1.850372e-15	3.496524e+00	3.496524e+00
-1.000000e-01	0.000000e+00	3.625023e+00	3.932390e+00	3.932390e+00
0.000000e+00	1.000000e-01	2.005874e+00	3.819602e+00	3.819602e+00
1.000000e-01	2.200000e-01	2.694245e+00	3.665291e+00	3.665291e+00
2.200000e-01	4.150000e-01	7.660436e+00	3.455960e+00	3.455960e+00
4.150000e-01	6.850000e-01	4.501319e+00	3.117653e+00	3.117653e+00
6.850000e-01	9.800000e-01	4.284607e+00	3.060733e+00	3.060733e+00
9.800000e-01	1.275000e+00	4.016159e+00	3.055462e+00	3.055462e+00
1.275000e+00	1.595000e+00	3.096952e+00	2.989394e+00	2.989394e+00
1.595000e+00	1.965000e+00	5.110438e+00	2.972470e+00	2.972470e+00
1.965000e+00	2.305000e+00	3.932800e+00	2.979380e+00	2.979380e+00
2.305000e+00	2.550000e+00	3.143588e+00	3.127693e+00	3.127693e+00
2.550000e+00	2.750000e+00	7.959455e+00	3.448510e+00	3.448510e+00
2.750000e+00	2.945000e+00	1.686846e+00	3.224002e+00	3.224002e+00
2.945000e+00	3.140000e+00	6.873292e+00	3.425878e+00	3.425878e+00
3.140000e+00	3.340000e+00	5.305290e+00	3.344821e+00	3.344821e+00
3.340000e+00	3.535000e+00	6.637400e+00	3.417944e+00	3.417944e+00
3.535000e+00	3.730000e+00	4.452046e+00	3.329537e+00	3.329537e+00
3.730000e+00	3.975000e+00	7.678359e+00	3.280559e+00	3.280559e+00
3.975000e+00	4.320000e+00	4.187301e+00	2.980748e+00	2.980748e+00
4.320000e+00	4.701200e+00	4.515047e+00	2.944514e+00	2.944514e+00
# END HISTO1D

